time,value1,value2
11.599546432495117,166.0,27.0,71.0
11.615544557571411,184.0,23.0,53.0
11.634485483169556,210.0,26.0,30.0
11.650478839874268,228.0,25.0,32.0
11.66646933555603,245.0,31.0,25.0
11.682458400726318,247.0,32.0,25.0
11.698492527008057,246.0,25.0,23.0
11.714439868927002,266.0,26.0,28.0
11.730425357818604,288.0,31.0,26.0
11.738419771194458,283.0,33.0,32.0
11.762405633926392,245.0,39.0,19.0
11.778395175933838,182.0,31.0,28.0
11.7943856716156,204.0,40.0,29.0
11.810411214828491,207.0,39.0,29.0
11.818406820297241,90.0,43.0,31.0
11.83439826965332,20.0,35.0,22.0
11.851550102233887,27.0,47.0,33.0
11.867547035217285,18.0,43.0,29.0
11.883490562438965,21.0,54.0,24.0
11.891520738601685,20.0,45.0,36.0
11.90750765800476,17.0,43.0,26.0
11.923497438430786,18.0,45.0,37.0
11.939489841461182,25.0,46.0,32.0
11.947489738464355,20.0,52.0,51.0
11.963475942611694,17.0,42.0,36.0
11.979462146759033,24.0,47.0,36.0
11.9954195022583,18.0,42.0,37.0
12.011402606964111,17.0,48.0,37.0
12.028930425643921,17.0,49.0,41.0
12.044929504394531,19.0,43.0,42.0
12.052963018417358,15.0,44.0,39.0
12.068912982940674,12.0,38.0,32.0
12.084942102432251,22.0,41.0,40.0
12.100931406021118,20.0,42.0,44.0
12.108928680419922,16.0,39.0,30.0
12.124876260757446,13.0,39.0,35.0
12.141957759857178,8.0,30.0,41.0
12.157947063446045,12.0,32.0,27.0
12.165944337844849,7.0,33.0,30.0
12.181969165802002,72.0,40.0,39.0
12.197920322418213,80.0,33.0,25.0
12.213908672332764,101.0,28.0,35.0
12.22990369796753,92.0,25.0,26.0
12.245890378952026,99.0,21.0,34.0
12.261894226074219,120.0,25.0,37.0
12.277900218963623,145.0,29.0,48.0
12.293895244598389,159.0,24.0,40.0
12.301852226257324,175.0,28.0,52.0
12.317841291427612,180.0,26.0,60.0
12.333828210830688,181.0,25.0,66.0
12.349853754043579,181.0,26.0,70.0
12.365806818008423,178.0,21.0,79.0
12.381795883178711,168.0,31.0,82.0
12.397789478302002,146.0,89.0,98.0
12.421804666519165,130.0,108.0,101.0
12.4378023147583,110.0,119.0,100.0
12.453781366348267,91.0,139.0,100.0
12.469781398773193,75.0,155.0,105.0
12.485729932785034,55.0,181.0,107.0
12.501719236373901,48.0,211.0,108.0
12.51770830154419,43.0,231.0,117.0
12.533697843551636,38.0,252.0,127.0
12.549684762954712,32.0,272.0,132.0
12.565681457519531,30.0,295.0,135.0
12.581663608551025,28.0,312.0,137.0
12.605648279190063,23.0,330.0,142.0
12.62163782119751,18.0,342.0,143.0
12.637664794921875,15.0,354.0,146.0
12.653654336929321,16.0,362.0,147.0
12.66964340209961,10.0,369.0,154.0
12.685636281967163,7.0,368.0,154.0
12.693628549575806,8.0,446.0,156.0
12.709581136703491,12.0,432.0,156.0
12.725565910339355,6.0,400.0,157.0
12.749553918838501,7.0,372.0,154.0
12.765546321868896,6.0,366.0,155.0
12.781565427780151,8.0,366.0,157.0
12.797528266906738,6.0,366.0,153.0
12.805548667907715,5.0,366.0,153.0
12.821536540985107,4.0,367.0,154.0
12.837492942810059,6.0,367.0,154.0
12.853482484817505,7.0,370.0,153.0
12.86946988105774,0.0,374.0,153.0
12.885494947433472,5.0,373.0,152.0
12.901487350463867,4.0,373.0,152.0
12.917487382888794,4.0,374.0,150.0
12.933428287506104,5.0,377.0,149.0
12.949416875839233,5.0,378.0,146.0
12.965443849563599,4.0,397.0,145.0
12.981439352035522,0.0,397.0,140.0
12.997388362884521,4.0,388.0,137.0
13.013410091400146,2.0,392.0,136.0
13.029366493225098,7.0,392.0,132.0
13.037394285202026,8.0,399.0,130.0
13.053383350372314,7.0,398.0,123.0
13.069379329681396,7.0,382.0,118.0
13.093361854553223,4.0,371.0,108.0
13.109350204467773,7.0,364.0,108.0
13.125303745269775,8.0,355.0,105.0
13.15728235244751,5.0,348.0,101.0
13.15728235244751,3.0,337.0,96.0
13.165274620056152,7.0,332.0,92.0
13.181302309036255,7.0,322.0,88.0
13.19725489616394,4.0,309.0,89.0
13.205285787582397,4.0,295.0,88.0
13.221273422241211,6.0,288.0,87.0
13.23726487159729,5.0,285.0,84.0
13.253213882446289,7.0,279.0,80.0
13.269203186035156,8.0,274.0,75.0
13.285194158554077,6.0,271.0,64.0
13.293188571929932,7.0,266.0,55.0
13.309215784072876,6.0,264.0,42.0
13.32520055770874,5.0,249.0,37.0
13.3411545753479,5.0,235.0,38.0
13.357145309448242,5.0,218.0,31.0
13.373172998428345,10.0,197.0,37.0
13.381130456924438,15.0,172.0,31.0
13.397119283676147,18.0,148.0,32.0
13.421140432357788,23.0,126.0,31.0
13.437129974365234,27.0,108.0,28.0
13.445090532302856,31.0,89.0,28.0
13.461114168167114,35.0,75.0,26.0
13.477105379104614,39.0,69.0,31.0
13.493096351623535,40.0,54.0,27.0
13.509044647216797,43.0,27.0,37.0
13.51703953742981,42.0,25.0,30.0
13.533027648925781,43.0,21.0,26.0
13.54901647567749,40.0,24.0,31.0
13.565006256103516,42.0,16.0,33.0
13.580995321273804,36.0,14.0,25.0
13.596984148025513,32.0,16.0,28.0
13.604978799819946,25.0,17.0,36.0
13.620968103408813,16.0,19.0,34.0
13.636957883834839,9.0,20.0,31.0
13.653162002563477,7.0,17.0,26.0
13.661142349243164,2.0,21.0,32.0
13.677159786224365,1.0,16.0,27.0
13.685153484344482,1.0,19.0,24.0
13.701151609420776,2.0,22.0,27.0
13.717142581939697,3.0,22.0,25.0
13.725134134292603,5.0,26.0,28.0
13.741125106811523,6.0,29.0,23.0
13.757117509841919,4.0,27.0,25.0
13.773107528686523,8.0,30.0,34.0
13.789057731628418,7.0,33.0,28.0
13.797053337097168,6.0,28.0,24.0
13.813043594360352,7.0,33.0,27.0
13.829029560089111,8.0,31.0,24.0
13.837060689926147,8.0,34.0,29.0
13.853049039840698,7.0,33.0,23.0
13.869006872177124,14.0,30.0,22.0
13.876999378204346,14.0,33.0,21.0
13.892988681793213,11.0,36.0,30.0
13.909013748168945,13.0,31.0,22.0
13.925015211105347,13.0,31.0,22.0
13.940956354141235,10.0,31.0,24.0
13.95694637298584,14.0,38.0,23.0
13.972936391830444,10.0,26.0,21.0
13.980931758880615,9.0,40.0,22.0
13.996918201446533,19.0,34.0,26.0
14.012907028198242,11.0,36.0,25.0
14.020901918411255,9.0,34.0,33.0
14.036930084228516,9.0,39.0,33.0
14.052926540374756,13.0,30.0,29.0
14.068913221359253,39.0,24.0,23.0
14.084896326065063,77.0,19.0,28.0
14.10089111328125,113.0,24.0,23.0
14.116884231567383,111.0,22.0,21.0
14.132827281951904,137.0,24.0,24.0
14.148819208145142,130.0,29.0,28.0
14.156814336776733,125.0,22.0,22.0
14.17280125617981,107.0,19.0,26.0
14.188790798187256,95.0,20.0,26.0
14.204777717590332,106.0,19.0,23.0
14.220768451690674,115.0,18.0,28.0
14.236761569976807,127.0,23.0,53.0
14.252750396728516,132.0,18.0,58.0
14.268739700317383,139.0,23.0,88.0
14.284728288650513,143.0,25.0,97.0
14.300715208053589,135.0,94.0,101.0
14.316704511642456,125.0,119.0,104.0
14.332695007324219,128.0,127.0,107.0
14.356719732284546,130.0,128.0,106.0
14.372706174850464,125.0,131.0,110.0
14.388696193695068,120.0,135.0,128.0
14.404685974121094,113.0,158.0,141.0
14.428669452667236,103.0,194.0,150.0
14.444664478302002,98.0,220.0,166.0
14.460620403289795,92.0,250.0,171.0
14.476597547531128,82.0,311.0,174.0
14.492586135864258,77.0,342.0,180.0
14.50861644744873,72.0,321.0,185.0
14.524566173553467,55.0,390.0,189.0
14.540556192398071,48.0,406.0,191.0
14.556543350219727,48.0,420.0,193.0
14.572535753250122,39.0,477.0,194.0
14.58852481842041,41.0,486.0,197.0
14.612510681152344,38.0,492.0,199.0
14.628533124923706,41.0,484.0,202.0
14.644486427307129,42.0,466.0,209.0
14.660510063171387,39.0,370.0,212.0
14.676466464996338,43.0,343.0,213.0
14.692455530166626,44.0,296.0,215.0
14.708446264266968,45.0,269.0,217.0
14.724433660507202,47.0,271.0,221.0
14.740424394607544,47.0,265.0,221.0
14.75641393661499,48.0,265.0,223.0
14.772399425506592,51.0,263.0,224.0
14.788392782211304,53.0,266.0,225.0
14.8043794631958,56.0,271.0,226.0
14.820367574691772,55.0,273.0,229.0
14.836357355117798,60.0,276.0,225.0
14.860340118408203,61.0,272.0,225.0
14.87632942199707,66.0,271.0,225.0
14.89231824874878,73.0,267.0,225.0
14.908307790756226,77.0,251.0,222.0
14.924297332763672,86.0,233.0,209.0
14.940286874771118,92.0,214.0,191.0
14.956275701522827,100.0,179.0,160.0
14.972266674041748,111.0,151.0,128.0
14.995848417282104,116.0,122.0,98.0
15.003885507583618,123.0,98.0,91.0
15.019834995269775,128.0,89.0,77.0
15.035824298858643,131.0,78.0,67.0
15.051810264587402,130.0,42.0,54.0
15.075793981552124,131.0,28.0,29.0
15.083835124969482,130.0,21.0,32.0
15.099780082702637,126.0,18.0,23.0
15.115772485733032,124.0,13.0,24.0
15.131757020950317,114.0,15.0,29.0
15.147746562957764,109.0,16.0,25.0
15.163738489151001,107.0,9.0,20.0
15.179728269577026,105.0,11.0,25.0
15.195713758468628,103.0,11.0,21.0
15.203709602355957,97.0,9.0,21.0
15.219701528549194,86.0,14.0,25.0
15.235692739486694,78.0,11.0,17.0
15.251678943634033,71.0,11.0,17.0
15.267666339874268,87.0,21.0,23.0
15.283656120300293,69.0,16.0,14.0
15.291649580001831,31.0,17.0,22.0
15.30763864517212,17.0,11.0,18.0
15.323628425598145,16.0,18.0,14.0
15.33962106704712,4.0,16.0,17.0
15.347615718841553,8.0,18.0,13.0
15.363640546798706,8.0,17.0,14.0
15.37959361076355,8.0,19.0,12.0
15.387629270553589,9.0,19.0,14.0
15.403951406478882,13.0,27.0,28.0
15.419898986816406,9.0,27.0,14.0
15.435887813568115,12.0,21.0,20.0
15.451876878738403,10.0,18.0,20.0
15.468360662460327,13.0,20.0,18.0
15.474939107894897,11.0,30.0,20.0
15.490931749343872,9.0,29.0,11.0
15.506920337677002,12.0,28.0,17.0
15.522947549819946,14.0,27.0,18.0
15.530922412872314,16.0,27.0,21.0
15.554891586303711,10.0,20.0,13.0
15.562886476516724,10.0,17.0,15.0
15.578875541687012,11.0,22.0,13.0
15.595951080322266,12.0,16.0,12.0
15.611985206604004,7.0,17.0,10.0
15.619979858398438,20.0,9.0,12.0
15.635972023010254,25.0,7.0,10.0
15.643963813781738,4.0,6.0,12.0
15.659912824630737,6.0,10.0,15.0
15.675937414169312,36.0,8.0,14.0
15.683932781219482,56.0,6.0,9.0
15.69989275932312,90.0,7.0,8.0
15.715875387191772,126.0,4.0,24.0
15.723868370056152,138.0,5.0,58.0
15.739858865737915,144.0,8.0,74.0
15.755855798721313,142.0,9.0,80.0
15.771841049194336,143.0,10.0,80.0
15.787826299667358,127.0,49.0,81.0
15.80382227897644,98.0,92.0,75.0
15.81980562210083,64.0,108.0,61.0
15.835795640945435,47.0,124.0,29.0
15.851784467697144,30.0,142.0,20.0
15.86778974533081,20.0,144.0,12.0
15.875859260559082,14.0,147.0,8.0
15.89183259010315,12.0,155.0,9.0
15.907888889312744,7.0,170.0,7.0
15.923809289932251,8.0,176.0,8.0
15.939798593521118,8.0,182.0,10.0
15.955758571624756,11.0,175.0,16.0
15.971810340881348,17.0,178.0,21.0
15.98216199874878,27.0,182.0,24.0
16.000306129455566,25.0,174.0,28.0
16.016262531280518,32.0,171.0,45.0
16.030365228652954,34.0,166.0,48.0
16.04616641998291,33.0,163.0,47.0
16.062155723571777,30.0,169.0,49.0
16.07821536064148,32.0,173.0,51.0
16.09420132637024,25.0,181.0,49.0
16.11222815513611,19.0,187.0,45.0
16.12222981452942,12.0,195.0,23.0
16.138218879699707,8.0,189.0,20.0
16.154211044311523,2.0,189.0,13.0
